Well Name,Total # of Stages,Total Proppant,Total Fluid,Prop Concentration,Completed Length,TW_CompletionFracs_Average_RHOZ,TW_CompletionFracs_Average_DPHI_LIM,Well Spacing,Well Density,TW_CompletionFracs_Average_DPHI_SAN,12 month production
1,26.00,1917.56,9134.03,0.21,2042.07,2606.25,0.06,248.05,14.00,0.03,37526.69
2,23.00,1399.17,8600.40,0.16,2074.35,2585.41,0.07,242.34,15.00,0.04,29000.54
3,30.00,1543.68,8598.45,0.18,2106.71,2597.29,0.07,164.54,14.00,0.03,36383.67
4,52.00,2562.47,12365.97,0.21,3011.50,2586.44,0.07,171.20,6.00,0.04,82192.40
5,8.00,1038.12,5238.95,0.20,1634.39,2605.53,0.06,642.03,8.00,0.03,27808.97
6,31.00,1573.12,9258.17,0.17,2240.94,2587.53,0.07,178.64,14.00,0.04,37742.18
7,42.00,2414.81,11583.81,0.21,2949.19,2582.87,0.07,245.82,6.00,0.04,69336.00
8,18.00,1196.42,6692.47,0.18,1938.53,2585.49,0.07,278.38,8.00,0.04,28268.01
9,42.00,2127.19,10677.96,0.20,2689.88,2584.90,0.07,181.85,6.00,0.04,76100.33
10,29.00,1326.46,8513.27,0.16,1971.78,2588.46,0.07,160.37,14.00,0.04,33114.71
11,36.00,1830.59,9481.84,0.19,2294.00,2583.40,0.07,177.38,6.00,0.04,60024.95
12,19.00,1165.89,7028.77,0.17,1695.15,2607.30,0.06,520.07,14.00,0.03,30866.15
13,50.00,2426.19,12434.89,0.20,2808.86,2590.19,0.07,142.77,12.00,0.04,68707.77
14,36.00,2095.19,10053.79,0.21,2581.63,2589.97,0.07,280.76,6.00,0.04,58472.95
15,38.00,2150.21,11183.89,0.19,2236.83,2604.58,0.06,122.02,20.00,0.03,55514.48
16,36.00,1911.10,10618.13,0.18,2066.48,2604.69,0.06,121.09,20.00,0.03,50350.63
17,38.00,1897.87,10220.05,0.19,2187.87,2615.40,0.06,121.49,20.00,0.02,63219.20
18,22.00,1267.35,7783.67,0.16,1844.38,2593.39,0.07,259.52,14.00,0.03,27357.37
19,40.00,1836.36,10487.38,0.18,2191.86,2590.13,0.07,136.25,13.00,0.04,55106.23
20,32.00,1949.84,9699.03,0.20,2419.22,2580.27,0.07,255.00,6.00,0.04,49875.23
21,8.00,1042.48,5265.48,0.20,1641.71,2604.79,0.06,629.36,7.00,0.03,27760.18
22,35.00,1950.71,9597.49,0.20,2277.64,2587.21,0.07,237.53,6.00,0.04,61267.26
